Date,Value
9/2/1977,872.31
9/9/1977,857.04
9/16/1977,856.81
9/23/1977,839.14
9/30/1977,847.11
10/7/1977,840.35
10/14/1977,821.64
10/21/1977,808.3
10/28/1977,822.68
11/4/1977,809.94
11/11/1977,845.89
11/18/1977,835.76
11/25/1977,844.42
12/2/1977,823.98
12/9/1977,815.23
12/16/1977,815.32
12/23/1977,829.87
12/30/1977,831.17
1/6/1978,793.49
1/13/1978,775.73
1/20/1978,776.94
1/27/1978,764.12
2/3/1978,770.96
2/10/1978,775.99
2/17/1978,752.69
2/24/1978,756.24
3/3/1978,747.31
3/10/1978,758.58
3/17/1978,768.71
3/23/1978,756.5
3/31/1978,757.36
4/7/1978,769.58
4/14/1978,795.13
4/21/1978,812.8
4/28/1978,837.32
5/5/1978,829.09
5/12/1978,840.7
5/19/1978,846.85
5/26/1978,831.69
6/2/1978,847.54
6/9/1978,859.23
6/16/1978,836.97
6/23/1978,823.02
6/30/1978,818.95
7/7/1978,812.46
7/14/1978,839.83
7/21/1978,833.42
7/28/1978,856.29
8/4/1978,888.43
8/11/1978,890.85
8/18/1978,896.83
8/25/1978,895.53
9/1/1978,879.33
9/8/1978,907.74
9/15/1978,878.55
9/22/1978,862.44
9/29/1978,865.82
10/6/1978,880.02
10/13/1978,897.09
10/20/1978,838.01
10/27/1978,806.05
11/3/1978,823.11
11/10/1978,807.09
11/17/1978,797.73
11/24/1978,810.12
12/1/1978,811.5
12/8/1978,811.85
12/15/1978,805.35
12/22/1978,808.47
12/29/1978,805.01
1/5/1979,830.73
1/12/1979,836.28
1/19/1979,837.49
1/26/1979,859.75
2/2/1979,834.63
2/9/1979,822.23
2/16/1979,827.01
2/23/1979,823.28
3/2/1979,815.75
3/9/1979,842.86
3/16/1979,852.82
3/23/1979,859.75
3/30/1979,862.18
4/6/1979,875.69
4/12/1979,870.5
4/20/1979,856.98
4/27/1979,856.64
5/4/1979,847.54
5/11/1979,830.56
5/18/1979,841.91
5/25/1979,836.28
6/1/1979,821.21
6/8/1979,835.15
6/15/1979,843.3
6/22/1979,849.1
6/29/1979,841.98
7/6/1979,846.16
7/13/1979,833.53
7/20/1979,828.07
7/27/1979,839.76
8/3/1979,846.16
8/10/1979,867.06
8/17/1979,883.36
8/24/1979,880.2
8/31/1979,887.63
9/7/1979,874.15
9/14/1979,879.1
9/21/1979,893.94
9/28/1979,878.58
10/5/1979,897.61
10/12/1979,838.99
10/19/1979,814.68
10/26/1979,809.3
11/2/1979,818.94
11/9/1979,806.48
11/16/1979,815.7
11/23/1979,811.77
11/30/1979,822.35
12/7/1979,833.19
12/14/1979,842.75
12/21/1979,838.91
12/28/1979,838.91
1/4/1980,828.84
1/11/1980,858.53
1/18/1980,867.15
1/25/1980,876.11
2/1/1980,881.48
2/8/1980,895.73
2/15/1980,884.98
2/22/1980,868.77
2/29/1980,863.14
3/7/1980,820.56
3/14/1980,811.69
3/21/1980,785.15
3/28/1980,777.65
4/3/1980,784.13
4/11/1980,791.55
4/18/1980,763.4
4/25/1980,803.58
5/2/1980,810.92
5/9/1980,805.8
5/16/1980,826.88
5/23/1980,854.1
5/30/1980,850.85
6/6/1980,861.52
6/13/1980,876.37
6/20/1980,869.71
6/27/1980,881.83
7/3/1980,888.91
7/11/1980,891.13
7/18/1980,923.98
7/25/1980,918.09
8/1/1980,931.48
8/8/1980,954.69
8/15/1980,966.72
8/22/1980,958.19
8/29/1980,932.59
9/5/1980,940.96
9/12/1980,936.52
9/19/1980,963.74
9/26/1980,940.1
10/3/1980,950.68
10/10/1980,950.68
10/17/1980,956.14
10/24/1980,943.6
10/31/1980,924.49
11/7/1980,932.42
11/14/1980,986.35
11/21/1980,989.93
11/28/1980,993.34
12/5/1980,956.23
12/12/1980,917.15
12/19/1980,937.2
12/26/1980,966.38
1/2/1981,972.78
1/9/1981,968.69
1/16/1981,973.29
1/23/1981,940.19
1/30/1981,947.27
2/6/1981,952.3
2/13/1981,931.57
2/20/1981,936.09
2/27/1981,974.58
3/6/1981,964.62
3/13/1981,985.77
3/20/1981,992.8
3/27/1981,994.78
4/3/1981,1007.11
4/10/1981,1000.27
4/16/1981,1005.58
4/24/1981,1020.35
5/1/1981,995.59
5/8/1981,976.4
5/15/1981,985.95
5/22/1981,971.72
5/29/1981,991.75
6/5/1981,993.79
6/12/1981,1006.28
6/19/1981,996.19
6/26/1981,992.87
7/2/1981,959.19
7/10/1981,955.67
7/17/1981,958.9
7/24/1981,936.74
7/31/1981,952.34
8/7/1981,942.54
8/14/1981,936.93
8/21/1981,920.57
8/28/1981,892.22
9/4/1981,861.68
9/11/1981,872.81
9/18/1981,836.19
9/25/1981,824.01
10/2/1981,860.73
10/9/1981,873
10/16/1981,851.69
10/23/1981,837.99
10/30/1981,852.55
11/6/1981,852.45
11/13/1981,855.88
11/20/1981,852.93
11/27/1981,885.94
12/4/1981,892.69
12/11/1981,886.51
12/18/1981,875.76
12/24/1981,873.38
12/31/1981,875
1/8/1982,866.53
1/15/1982,847.6
1/22/1982,845.03
1/29/1982,871.1
2/5/1982,851.03
2/12/1982,833.81
2/19/1982,824.3
2/26/1982,824.39
3/5/1982,807.36
3/12/1982,797.37
3/19/1982,805.65
3/26/1982,817.92
4/2/1982,838.57
4/8/1982,842.94
4/16/1982,843.42
4/23/1982,862.16
4/30/1982,848.36
5/7/1982,869.2
5/14/1982,857.78
5/21/1982,835.9
5/28/1982,819.54
6/4/1982,804.98
6/11/1982,809.74
6/18/1982,788.62
6/25/1982,803.08
7/2/1982,796.99
7/9/1982,814.12
7/16/1982,828.67
7/23/1982,830.57
7/30/1982,808.6
8/6/1982,784.34
8/13/1982,788.05
8/20/1982,869.29
8/27/1982,883.47
9/3/1982,925.13
9/10/1982,906.82
9/17/1982,916.94
9/24/1982,919.52
10/1/1982,907.74
10/8/1982,986.85
10/15/1982,993.1
10/22/1982,1031.46
10/29/1982,991.72
11/5/1982,1051.78
11/12/1982,1039.92
11/19/1982,1021.25
11/26/1982,1007.36
12/3/1982,1031.36
12/10/1982,1018.76
12/17/1982,1011.5
12/23/1982,1045.07
12/31/1982,1046.54
1/7/1983,1076.07
1/14/1983,1080.85
1/21/1983,1052.98
1/28/1983,1064.75
2/4/1983,1077.91
2/11/1983,1086.5
2/18/1983,1092.82
2/25/1983,1120.94
3/4/1983,1140.96
3/11/1983,1117.74
3/18/1983,1117.74
3/25/1983,1140.09
3/31/1983,1130.03
4/8/1983,1124.71
4/15/1983,1171.34
4/22/1983,1196.3
4/29/1983,1226.2
5/6/1983,1232.59
5/13/1983,1218.75
5/20/1983,1190.02
5/27/1983,1216.14
6/3/1983,1213.04
6/10/1983,1196.11
6/17/1983,1242.19
6/24/1983,1241.69
7/1/1983,1225.26
7/8/1983,1207.23
7/15/1983,1192.31
7/22/1983,1231.17
7/29/1983,1199.22
8/5/1983,1183.29
8/12/1983,1182.83
8/19/1983,1194.21
8/26/1983,1192.07
9/2/1983,1215.45
9/9/1983,1239.74
9/16/1983,1225.71
9/23/1983,1255.59
9/30/1983,1233.13
10/7/1983,1272.15
10/14/1983,1263.52
10/21/1983,1248.88
10/28/1983,1223.48
11/4/1983,1218.29
11/11/1983,1250.2
11/18/1983,1251.02
11/25/1983,1277.44
12/2/1983,1265.24
12/9/1983,1260.06
12/16/1983,1242.17
12/23/1983,1250.51
12/30/1983,1258.64
1/6/1984,1286.64
1/13/1984,1270.1
1/20/1984,1259.11
1/27/1984,1230
2/3/1984,1197.03
2/10/1984,1160.7
2/17/1984,1148.87
2/24/1984,1165.1
3/2/1984,1171.48
3/9/1984,1139.76
3/16/1984,1184.36
3/23/1984,1154.84
3/30/1984,1164.89
4/6/1984,1132.22
4/13/1984,1150.13
4/19/1984,1158.08
4/27/1984,1169.07
5/4/1984,1165.31
5/11/1984,1157.14
5/18/1984,1133.79
5/25/1984,1107.1
6/1/1984,1124.35
6/8/1984,1131.25
6/15/1984,1086.9
6/22/1984,1131.07
6/29/1984,1132.4
7/6/1984,1122.57
7/13/1984,1109.87
7/20/1984,1101.37
7/27/1984,1114.62
8/3/1984,1202.08
8/10/1984,1218.09
8/17/1984,1211.9
8/24/1984,1236.53
8/31/1984,1224.38
9/7/1984,1207.38
9/14/1984,1237.52
9/21/1984,1201.74
9/28/1984,1206.71
10/5/1984,1182.53
10/12/1984,1190.7
10/19/1984,1225.93
10/26/1984,1204.95
11/2/1984,1216.65
11/9/1984,1218.97
11/16/1984,1187.94
11/23/1984,1220.3
11/30/1984,1188.94
12/7/1984,1163.21
12/14/1984,1175.91
12/21/1984,1198.98
12/28/1984,1204.17
1/4/1985,1184.96
1/11/1985,1218.09
1/18/1985,1227.36
1/25/1985,1276.06
2/1/1985,1277.72
2/8/1985,1289.97
2/15/1985,1282.02
2/22/1985,1275.84
3/1/1985,1299.36
3/8/1985,1269.66
3/15/1985,1247.35
3/22/1985,1267.45
3/29/1985,1266.78
4/4/1985,1259.05
4/12/1985,1265.68
4/19/1985,1266.56
4/26/1985,1275.18
5/3/1985,1247.24
5/10/1985,1274.18
5/17/1985,1285.34
5/24/1985,1301.97
5/31/1985,1315.41
6/7/1985,1316.42
6/14/1985,1300.96
6/21/1985,1324.48
6/28/1985,1335.46
7/5/1985,1334.45
7/12/1985,1338.6
7/19/1985,1359.54
7/26/1985,1357.08
8/2/1985,1353.05
8/9/1985,1320.79
8/16/1985,1312.72
8/23/1985,1318.32
8/30/1985,1334.01
9/6/1985,1335.69
9/13/1985,1307.68
9/20/1985,1297.94
9/26/1985,1320.79
10/4/1985,1328.74
10/11/1985,1339.94
10/18/1985,1368.84
10/25/1985,1356.52
11/1/1985,1390.25
11/8/1985,1404.36
11/15/1985,1435.09
11/22/1985,1464.33
11/29/1985,1472.13
12/6/1985,1477.18
12/13/1985,1535.21
12/20/1985,1543
12/27/1985,1543
1/3/1986,1549.2
1/10/1986,1513.53
1/17/1986,1536.7
1/24/1986,1529.93
1/31/1986,1570.99
2/7/1986,1613.42
2/14/1986,1664.45
2/21/1986,1697.71
2/28/1986,1709.06
3/7/1986,1699.83
3/14/1986,1792.74
3/21/1986,1768.56
3/27/1986,1821.72
4/4/1986,1739.22
4/11/1986,1790.18
4/18/1986,1840.4
4/25/1986,1835.57
5/2/1986,1774.68
5/9/1986,1789.43
5/16/1986,1759.8
5/23/1986,1823.29
5/30/1986,1876.71
6/6/1986,1885.9
6/13/1986,1874.19
6/20/1986,1879.54
6/27/1986,1885.26
7/3/1986,1900.87
7/11/1986,1821.43
7/18/1986,1777.98
7/25/1986,1810.04
8/1/1986,1763.64
8/8/1986,1782.62
8/15/1986,1855.6
8/22/1986,1887.8
8/29/1986,1898.34
9/5/1986,1899.75
9/12/1986,1758.72
9/19/1986,1762.65
9/26/1986,1769.69
10/3/1986,1774.18
10/10/1986,1793.17
10/17/1986,1837.04
10/24/1986,1832.36
10/31/1986,1877.71
11/7/1986,1886.53
11/14/1986,1873.59
11/21/1986,1893.56
11/28/1986,1914.23
12/5/1986,1925.06
12/12/1986,1912.26
12/19/1986,1928.85
12/26/1986,1930.4
1/2/1987,1927.31
1/9/1987,2005.91
1/16/1987,2076.63
1/23/1987,2101.52
1/30/1987,2158.04
2/6/1987,2186.87
2/13/1987,2183.35
2/20/1987,2235.24
2/27/1987,2223.99
3/6/1987,2280.23
3/13/1987,2258.66
3/20/1987,2333.52
3/27/1987,2335.8
4/3/1987,2390.34
4/10/1987,2338.78
4/16/1987,2275.99
4/24/1987,2235.37
5/1/1987,2280.4
5/8/1987,2322.3
5/15/1987,2272.52
5/22/1987,2243.2
5/29/1987,2291.57
6/5/1987,2326.15
6/12/1987,2377.73
6/19/1987,2420.85
6/26/1987,2436.86
7/2/1987,2436.7
7/10/1987,2455.99
7/17/1987,2510.04
7/24/1987,2485.33
7/31/1987,2572.07
8/7/1987,2592
8/14/1987,2685.43
8/21/1987,2709.5
8/28/1987,2639.35
9/4/1987,2561.38
9/11/1987,2608.74
9/18/1987,2524.64
9/25/1987,2570.17
10/2/1987,2640.99
10/9/1987,2482.21
10/16/1987,2246.73
10/23/1987,1950.76
10/30/1987,1993.53
11/6/1987,1959.05
11/13/1987,1935.01
11/20/1987,1913.63
11/27/1987,1910.48
12/4/1987,1766.74
12/11/1987,1867.04
12/18/1987,1975.3
12/24/1987,1999.67
12/31/1987,1938.83
1/8/1988,1911.31
1/15/1988,1956.07
1/22/1988,1903.51
1/29/1988,1958.22
2/5/1988,1910.48
2/12/1988,1983.26
2/19/1988,2014.59
2/26/1988,2023.21
3/4/1988,2057.86
3/11/1988,2034.98
3/18/1988,2087.37
3/25/1988,1978.95
3/31/1988,1988.06
4/8/1988,2090.19
4/15/1988,2013.93
4/22/1988,2015.09
4/29/1988,2032.33
5/6/1988,2007.46
5/13/1988,1990.55
5/20/1988,1952.59
5/27/1988,1956.44
6/3/1988,2071.31
6/10/1988,2101.71
6/17/1988,2104.02
6/24/1988,2142.96
7/1/1988,2131.58
7/8/1988,2106.15
7/15/1988,2129.45
7/22/1988,2060.99
7/29/1988,2128.73
8/5/1988,2119.13
8/12/1988,2037.52
8/19/1988,2016
8/26/1988,2017.43
9/2/1988,2054.59
9/9/1988,2068.81
9/16/1988,2098.15
9/23/1988,2090.68
9/30/1988,2112.91
10/7/1988,2150.25
10/14/1988,2133.18
10/21/1988,2183.5
10/28/1988,2149.89
11/4/1988,2145.8
11/11/1988,2067.03
11/18/1988,2062.41
11/25/1988,2074.68
12/2/1988,2092.28
12/9/1988,2143.49
12/16/1988,2150.71
12/23/1988,2168.93
12/30/1988,2168.57
1/6/1989,2194.29
1/13/1989,2226.07
1/20/1989,2235.36
1/27/1989,2322.86
2/3/1989,2331.25
2/10/1989,2286.07
2/17/1989,2324.82
2/24/1989,2245.54
3/3/1989,2274.29
3/10/1989,2282.14
3/17/1989,2292.14
3/23/1989,2243.04
3/31/1989,2293.62
4/7/1989,2304.8
4/14/1989,2337.06
4/21/1989,2409.46
4/28/1989,2418.8
5/5/1989,2381.96
5/12/1989,2439.7
5/19/1989,2501.1
5/26/1989,2493.77
6/2/1989,2517.83
6/9/1989,2513.42
6/16/1989,2486.38
6/23/1989,2531.87
6/30/1989,2440.06
7/7/1989,2487.86
7/14/1989,2554.82
7/21/1989,2607.36
7/28/1989,2635.24
8/4/1989,2653.45
8/11/1989,2683.99
8/18/1989,2687.97
8/25/1989,2732.36
9/1/1989,2752.09
9/8/1989,2709.54
9/15/1989,2674.58
9/22/1989,2681.61
9/29/1989,2692.82
10/6/1989,2785.52
10/13/1989,2569.26
10/20/1989,2689.14
10/27/1989,2596.72
11/3/1989,2629.51
11/10/1989,2625.61
11/17/1989,2652.66
11/24/1989,2675.55
12/1/1989,2747.65
12/8/1989,2731.44
12/15/1989,2739.55
12/22/1989,2711.39
12/29/1989,2753.2
1/5/1990,2773.25
1/12/1990,2689.21
1/19/1990,2677.9
1/26/1990,2559.23
2/2/1990,2602.7
2/9/1990,2648.2
2/16/1990,2635.59
2/23/1990,2564.19
3/2/1990,2660.36
3/9/1990,2683.33
3/16/1990,2741.22
3/23/1990,2704.28
3/30/1990,2707.21
4/6/1990,2717.12
4/12/1990,2751.8
4/20/1990,2695.95
4/27/1990,2645.05
5/4/1990,2710.36
5/11/1990,2801.58
5/18/1990,2819.91
5/25/1990,2820.92
6/1/1990,2900.97
6/8/1990,2862.38
6/15/1990,2935.89
6/22/1990,2857.18
6/29/1990,2880.69
7/6/1990,2904.95
7/13/1990,2980.2
7/20/1990,2961.14
7/27/1990,2898.51
8/3/1990,2809.65
8/10/1990,2716.58
8/17/1990,2644.8
8/24/1990,2532.92
8/31/1990,2614.36
9/7/1990,2619.55
9/14/1990,2564.11
9/21/1990,2512.38
9/28/1990,2452.48
10/5/1990,2510.64
10/12/1990,2398.02
10/19/1990,2520.79
10/26/1990,2436.14
11/2/1990,2490.84
11/9/1990,2488.61
11/16/1990,2550.25
11/23/1990,2527.23
11/30/1990,2559.65
12/7/1990,2590.1
12/14/1990,2593.81
12/21/1990,2633.66
12/28/1990,2629.21
1/4/1991,2566.09
1/11/1991,2501.49
1/18/1991,2646.78
1/25/1991,2659.41
2/1/1991,2730.69
2/8/1991,2830.69
2/15/1991,2934.65
2/22/1991,2889.36
3/1/1991,2909.9
3/8/1991,2955.2
3/15/1991,2948.27
3/22/1991,2858.91
3/28/1991,2913.86
4/5/1991,2896.78
4/12/1991,2920.79
4/19/1991,2965.59
4/26/1991,2912.38
5/3/1991,2938.86
5/10/1991,2920.17
5/17/1991,2886.63
5/24/1991,2913.91
5/31/1991,3027.5
6/7/1991,2976.74
6/14/1991,3000.45
6/21/1991,2965.56
6/28/1991,2906.75
7/5/1991,2932.47
7/12/1991,2980.77
7/19/1991,3016.32
7/26/1991,2972.5
8/2/1991,3006.26
8/9/1991,2996.2
8/16/1991,2968.02
8/23/1991,3040.25
8/30/1991,3043.6
9/6/1991,3011.63
9/13/1991,2985.69
9/20/1991,3019.23
9/27/1991,3006.04
10/4/1991,2961.76
10/11/1991,2983.68
10/18/1991,3077.15
10/25/1991,3004.92
11/1/1991,3056.35
11/8/1991,3045.62
11/15/1991,2943.2
11/22/1991,2902.73
11/29/1991,2894.68
12/6/1991,2886.4
12/13/1991,2914.36
12/20/1991,2934.48
12/27/1991,3101.52
1/3/1992,3201.48
1/10/1992,3199.46
1/17/1992,3264.98
1/24/1992,3232.78
1/31/1992,3223.39
2/7/1992,3225.4
2/14/1992,3245.97
2/21/1992,3280.19
2/28/1992,3267.67
3/6/1992,3221.6
3/13/1992,3235.91
3/20/1992,3276.39
3/27/1992,3231.44
4/3/1992,3249.11
4/10/1992,3255.37
4/16/1992,3366.5
4/24/1992,3324.46
5/1/1992,3336.09
5/8/1992,3369.41
5/15/1992,3353.09
5/22/1992,3386.77
5/29/1992,3396.88
6/5/1992,3398.69
6/12/1992,3354.36
6/19/1992,3285.35
6/26/1992,3282.41
7/2/1992,3330.29
7/10/1992,3330.56
7/17/1992,3331.64
7/24/1992,3285.71
7/31/1992,3393.78
8/7/1992,3332.18
8/14/1992,3328.94
8/21/1992,3254.09
8/28/1992,3267.61
9/4/1992,3281.93
9/11/1992,3305.7
9/18/1992,3327.05
9/25/1992,3250.32
10/2/1992,3200.61
10/9/1992,3136.58
10/16/1992,3174.41
10/23/1992,3207.64
10/30/1992,3226.28
11/6/1992,3240.06
11/13/1992,3233.03
11/20/1992,3227.36
11/27/1992,3282.2
12/4/1992,3288.68
12/11/1992,3304.08
12/18/1992,3313.27
12/24/1992,3326.24
12/31/1992,3301.11
1/8/1993,3251.67
1/15/1993,3271.12
1/22/1993,3256.81
1/29/1993,3310.03
2/5/1993,3442.14
2/12/1993,3392.43
2/19/1993,3322.18
2/26/1993,3370.81
3/5/1993,3404.58
3/12/1993,3427.82
3/19/1993,3471.58
3/26/1993,3439.98
4/2/1993,3370.81
4/8/1993,3396.48
4/16/1993,3478.61
4/23/1993,3413.77
4/30/1993,3427.55
5/7/1993,3437.19
5/14/1993,3443.01
5/21/1993,3492.83
5/28/1993,3527.43
6/4/1993,3545.14
6/11/1993,3505.01
6/18/1993,3494.77
6/25/1993,3490.89
7/2/1993,3483.97
7/9/1993,3521.06
7/16/1993,3528.29
7/23/1993,3546.74
7/30/1993,3539.47
8/6/1993,3560.43
8/13/1993,3569.65
8/20/1993,3615.48
8/27/1993,3640.63
9/3/1993,3633.93
9/10/1993,3621.63
9/17/1993,3613.25
9/24/1993,3543.11
10/1/1993,3581.11
10/8/1993,3584.74
10/15/1993,3629.73
10/22/1993,3649.3
10/29/1993,3680.59
11/5/1993,3643.43
11/12/1993,3684.51
11/19/1993,3694.01
11/26/1993,3683.95
12/3/1993,3704.07
12/10/1993,3740.67
12/17/1993,3751.57
12/23/1993,3757.72
12/31/1993,3754.09
1/7/1994,3820.77
1/14/1994,3867.2
1/21/1994,3914.48
1/28/1994,3945.43
2/4/1994,3871.42
2/11/1994,3894.78
2/18/1994,3887.46
2/25/1994,3838.78
3/4/1994,3832.3
3/11/1994,3862.7
3/18/1994,3895.65
3/25/1994,3774.73
3/31/1994,3635.96
4/8/1994,3674.26
4/15/1994,3661.47
4/22/1994,3648.68
4/29/1994,3681.69
5/6/1994,3669.5
5/13/1994,3659.68
5/20/1994,3766.35
5/27/1994,3757.14
6/3/1994,3772.22
6/10/1994,3773.45
6/17/1994,3776.78
6/24/1994,3636.94
7/1/1994,3646.65
7/8/1994,3709.14
7/15/1994,3753.81
7/22/1994,3735.04
7/29/1994,3764.5
8/5/1994,3747.02
8/12/1994,3768.71
8/19/1994,3755.11
8/26/1994,3881.05
9/2/1994,3885.58
9/9/1994,3874.81
9/16/1994,3933.35
9/23/1994,3831.75
9/30/1994,3843.19
10/7/1994,3797.43
10/14/1994,3910.47
10/21/1994,3891.3
10/28/1994,3930.66
11/4/1994,3807.52
11/11/1994,3801.47
11/18/1994,3815.26
11/25/1994,3708.27
12/2/1994,3745.62
12/9/1994,3691.11
12/16/1994,3807.19
12/23/1994,3833.43
12/30/1994,3834.44
1/6/1995,3867.41
1/13/1995,3908.46
1/20/1995,3869.43
1/27/1995,3857.99
2/3/1995,3928.64
2/10/1995,3939.07
2/17/1995,3953.54
2/24/1995,4011.74
3/3/1995,3989.61
3/10/1995,4035.61
3/17/1995,4073.65
3/24/1995,4138.67
3/31/1995,4157.69
4/7/1995,4192.62
4/13/1995,4208.18
4/21/1995,4270.09
4/28/1995,4321.27
5/5/1995,4343.4
5/12/1995,4430.56
5/19/1995,4341.33
5/26/1995,4369
6/2/1995,4444.39
6/9/1995,4423.99
6/16/1995,4510.79
6/23/1995,4585.84
6/30/1995,4556.1
7/7/1995,4702.73
7/14/1995,4708.82
7/21/1995,4641.55
7/28/1995,4715.51
8/4/1995,4683.46
8/11/1995,4618.3
8/18/1995,4617.6
8/25/1995,4601.4
9/1/1995,4647.54
9/8/1995,4700.72
9/15/1995,4797.57
9/22/1995,4764.15
9/29/1995,4789.08
10/6/1995,4769.21
10/13/1995,4793.78
10/20/1995,4794.86
10/27/1995,4741.75
11/3/1995,4825.57
11/10/1995,4870.37
11/17/1995,4989.95
11/24/1995,5048.84
12/1/1995,5087.13
12/8/1995,5156.86
12/15/1995,5176.73
12/22/1995,5097.97
12/29/1995,5117.12
1/5/1996,5181.43
1/12/1996,5061.12
1/19/1996,5184.68
1/26/1996,5271.75
2/2/1996,5373.99
2/9/1996,5541.62
2/16/1996,5503.32
2/23/1996,5630.49
3/1/1996,5536.56
3/8/1996,5470.45
3/15/1996,5584.97
3/22/1996,5636.64
3/29/1996,5587.14
4/4/1996,5682.88
4/12/1996,5532.59
4/19/1996,5535.48
4/26/1996,5567.99
5/3/1996,5478.03
5/10/1996,5518.14
5/17/1996,5687.5
5/24/1996,5762.86
5/31/1996,5643.18
6/7/1996,5697.11
6/14/1996,5649.45
6/21/1996,5705.23
6/28/1996,5654.63
7/5/1996,5588.14
7/12/1996,5510.56
7/19/1996,5426.82
7/26/1996,5473.06
8/2/1996,5679.83
8/9/1996,5681.31
8/16/1996,5689.45
8/23/1996,5722.74
8/30/1996,5616.21
9/6/1996,5659.86
9/13/1996,5838.52
9/20/1996,5888.46
9/27/1996,5872.92
10/4/1996,5992.86
10/11/1996,5969.38
10/18/1996,6094.23
10/25/1996,6007.02
11/1/1996,6021.93
11/8/1996,6219.82
11/15/1996,6348.03
11/22/1996,6471.76
11/29/1996,6521.7
12/6/1996,6381.94
12/13/1996,6304.87
12/20/1996,6484.4
12/27/1996,6560.91
1/3/1997,6544.09
1/10/1997,6703.79
1/17/1997,6833.1
1/24/1997,6696.48
1/31/1997,6813.09
2/7/1997,6855.8
2/14/1997,6988.96
2/21/1997,6931.62
2/28/1997,6877.74
3/7/1997,7000.89
3/14/1997,6935.46
3/21/1997,6804.79
3/27/1997,6740.59
4/4/1997,6526.07
4/11/1997,6391.69
4/18/1997,6703.55
4/25/1997,6738.87
5/2/1997,7071.2
5/9/1997,7169.53
5/16/1997,7194.67
5/23/1997,7345.91
5/30/1997,7331.04
6/6/1997,7435.78
6/13/1997,7782.04
6/20/1997,7796.51
6/27/1997,7687.72
7/3/1997,7895.81
7/11/1997,7921.82
7/18/1997,7890.46
7/25/1997,8113.44
8/1/1997,8194.04
8/8/1997,8031.22
8/15/1997,7694.66
8/22/1997,7887.91
8/29/1997,7622.42
9/5/1997,7822.41
9/12/1997,7742.97
9/19/1997,7917.27
9/26/1997,7922.18
10/3/1997,8038.58
10/10/1997,8045.21
10/17/1997,7847.03
10/24/1997,7715.41
10/31/1997,7442.08
11/7/1997,7581.32
11/14/1997,7572.48
11/21/1997,7881.07
11/28/1997,7823.13
12/5/1997,8149.13
12/12/1997,7838.3
12/19/1997,7756.29
12/26/1997,7679.31
1/2/1998,7965.04
1/9/1998,7580.42
1/16/1998,7753.55
1/23/1998,7700.74
1/30/1998,7906.5
2/6/1998,8189.49
2/13/1998,8370.1
2/20/1998,8413.94
2/27/1998,8545.72
