STATES,Series Id,year,Unnamed: 0,lat,lng,yearlyChange
Oregon,LASST410000000000003,2008,37,43.8041334,-120.55420120000001,4.3
Oregon,LASST410000000000003,2009,37,43.8041334,-120.55420120000001,0.5999999999999996
Oregon,LASST410000000000003,2010,37,43.8041334,-120.55420120000001,-0.8000000000000007
Oregon,LASST410000000000003,2011,37,43.8041334,-120.55420120000001,-0.7000000000000011
Oregon,LASST410000000000003,2012,37,43.8041334,-120.55420120000001,-0.5
Oregon,LASST410000000000003,2013,37,43.8041334,-120.55420120000001,-1.2000000000000002
Oregon,LASST410000000000003,2014,37,43.8041334,-120.55420120000001,-1.2000000000000002
Oregon,LASST410000000000003,2015,37,43.8041334,-120.55420120000001,-0.9000000000000004
Oregon,LASST410000000000003,2016,37,43.8041334,-120.55420120000001,-0.7999999999999998
Pennsylvania,LASST420000000000003,1996,38,41.2033216,-77.1945247,-0.7000000000000002
Pennsylvania,LASST420000000000003,1997,38,41.2033216,-77.1945247,-0.5999999999999996
Pennsylvania,LASST420000000000003,1998,38,41.2033216,-77.1945247,-0.20000000000000018
Pennsylvania,LASST420000000000003,1999,38,41.2033216,-77.1945247,-0.2999999999999998
Pennsylvania,LASST420000000000003,2000,38,41.2033216,-77.1945247,0.20000000000000018
Pennsylvania,LASST420000000000003,2001,38,41.2033216,-77.1945247,1.1000000000000005
Pennsylvania,LASST420000000000003,2002,38,41.2033216,-77.1945247,0.2999999999999998
Pennsylvania,LASST420000000000003,2003,38,41.2033216,-77.1945247,-0.2999999999999998
Pennsylvania,LASST420000000000003,2004,38,41.2033216,-77.1945247,-0.20000000000000018
Pennsylvania,LASST420000000000003,2005,38,41.2033216,-77.1945247,-0.5
Pennsylvania,LASST420000000000003,2006,38,41.2033216,-77.1945247,-0.2999999999999998
Pennsylvania,LASST420000000000003,2007,38,41.2033216,-77.1945247,0.40000000000000036
Pennsylvania,LASST420000000000003,2008,38,41.2033216,-77.1945247,1.8999999999999995
Pennsylvania,LASST420000000000003,2009,38,41.2033216,-77.1945247,1.5999999999999996
Pennsylvania,LASST420000000000003,2010,38,41.2033216,-77.1945247,-0.6999999999999993
Pennsylvania,LASST420000000000003,2011,38,41.2033216,-77.1945247,-0.10000000000000053
Pennsylvania,LASST420000000000003,2012,38,41.2033216,-77.1945247,0.20000000000000018
Pennsylvania,LASST420000000000003,2013,38,41.2033216,-77.1945247,-1.2000000000000002
Pennsylvania,LASST420000000000003,2014,38,41.2033216,-77.1945247,-1.0999999999999996
Pennsylvania,LASST420000000000003,2015,38,41.2033216,-77.1945247,-0.20000000000000018
Pennsylvania,LASST420000000000003,2016,38,41.2033216,-77.1945247,0.0
PuertoRico,LASST720000000000003,1996,39,18.220833,-66.590149,-1.200000000000001
PuertoRico,LASST720000000000003,1997,39,18.220833,-66.590149,1.700000000000001
PuertoRico,LASST720000000000003,1998,39,18.220833,-66.590149,-1.0999999999999996
PuertoRico,LASST720000000000003,1999,39,18.220833,-66.590149,-1.0
PuertoRico,LASST720000000000003,2000,39,18.220833,-66.590149,-1.1999999999999993
PuertoRico,LASST720000000000003,2001,39,18.220833,-66.590149,1.0
PuertoRico,LASST720000000000003,2002,39,18.220833,-66.590149,0.5
PuertoRico,LASST720000000000003,2003,39,18.220833,-66.590149,-0.5
PuertoRico,LASST720000000000003,2004,39,18.220833,-66.590149,-1.0
PuertoRico,LASST720000000000003,2005,39,18.220833,-66.590149,0.8000000000000007
PuertoRico,LASST720000000000003,2006,39,18.220833,-66.590149,-0.8000000000000007
PuertoRico,LASST720000000000003,2007,39,18.220833,-66.590149,0.8999999999999986
PuertoRico,LASST720000000000003,2008,39,18.220833,-66.590149,2.5999999999999996
PuertoRico,LASST720000000000003,2009,39,18.220833,-66.590149,1.9000000000000004
PuertoRico,LASST720000000000003,2010,39,18.220833,-66.590149,0.0
PuertoRico,LASST720000000000003,2011,39,18.220833,-66.590149,-0.7999999999999989
PuertoRico,LASST720000000000003,2012,39,18.220833,-66.590149,-1.0
PuertoRico,LASST720000000000003,2013,39,18.220833,-66.590149,0.8000000000000007
PuertoRico,LASST720000000000003,2014,39,18.220833,-66.590149,-2.3000000000000007
PuertoRico,LASST720000000000003,2015,39,18.220833,-66.590149,-0.29999999999999893
PuertoRico,LASST720000000000003,2016,39,18.220833,-66.590149,0.20000000000000107
RhodeIsland,LASST440000000000003,1996,40,41.5800945,-71.4774291,-0.5
RhodeIsland,LASST440000000000003,1997,40,41.5800945,-71.4774291,-0.39999999999999947
RhodeIsland,LASST440000000000003,1998,40,41.5800945,-71.4774291,-0.5
RhodeIsland,LASST440000000000003,1999,40,41.5800945,-71.4774291,-0.20000000000000018
RhodeIsland,LASST440000000000003,2000,40,41.5800945,-71.4774291,0.09999999999999964
RhodeIsland,LASST440000000000003,2001,40,41.5800945,-71.4774291,0.5999999999999996
RhodeIsland,LASST440000000000003,2002,40,41.5800945,-71.4774291,0.5
RhodeIsland,LASST440000000000003,2003,40,41.5800945,-71.4774291,0.0
RhodeIsland,LASST440000000000003,2004,40,41.5800945,-71.4774291,-0.2999999999999998
RhodeIsland,LASST440000000000003,2005,40,41.5800945,-71.4774291,0.09999999999999964
RhodeIsland,LASST440000000000003,2006,40,41.5800945,-71.4774291,-0.2999999999999998
RhodeIsland,LASST440000000000003,2007,40,41.5800945,-71.4774291,1.2999999999999998
RhodeIsland,LASST440000000000003,2008,40,41.5800945,-71.4774291,3.499999999999999
RhodeIsland,LASST440000000000003,2009,40,41.5800945,-71.4774291,1.0
RhodeIsland,LASST440000000000003,2010,40,41.5800945,-71.4774291,0.0
RhodeIsland,LASST440000000000003,2011,40,41.5800945,-71.4774291,0.1999999999999993
RhodeIsland,LASST440000000000003,2012,40,41.5800945,-71.4774291,-1.5999999999999996
RhodeIsland,LASST440000000000003,2013,40,41.5800945,-71.4774291,-0.5
RhodeIsland,LASST440000000000003,2014,40,41.5800945,-71.4774291,-2.1000000000000005
RhodeIsland,LASST440000000000003,2015,40,41.5800945,-71.4774291,-1.0999999999999996
RhodeIsland,LASST440000000000003,2016,40,41.5800945,-71.4774291,-0.7000000000000002
SouthCarolina,LASST450000000000003,1996,41,33.836081,-81.1637245,0.2999999999999998
SouthCarolina,LASST450000000000003,1997,41,33.836081,-81.1637245,-1.8999999999999995
SouthCarolina,LASST450000000000003,1998,41,33.836081,-81.1637245,0.49999999999999956
SouthCarolina,LASST450000000000003,1999,41,33.836081,-81.1637245,0.0
SouthCarolina,LASST450000000000003,2000,41,33.836081,-81.1637245,0.0
SouthCarolina,LASST450000000000003,2001,41,33.836081,-81.1637245,1.7000000000000002
SouthCarolina,LASST450000000000003,2002,41,33.836081,-81.1637245,0.39999999999999947
SouthCarolina,LASST450000000000003,2003,41,33.836081,-81.1637245,0.40000000000000036
SouthCarolina,LASST450000000000003,2004,41,33.836081,-81.1637245,0.0
SouthCarolina,LASST450000000000003,2005,41,33.836081,-81.1637245,-0.09999999999999964
SouthCarolina,LASST450000000000003,2006,41,33.836081,-81.1637245,-0.5
SouthCarolina,LASST450000000000003,2007,41,33.836081,-81.1637245,-0.3000000000000007
SouthCarolina,LASST450000000000003,2008,41,33.836081,-81.1637245,3.5999999999999996
SouthCarolina,LASST450000000000003,2009,41,33.836081,-81.1637245,1.8999999999999986
SouthCarolina,LASST450000000000003,2010,41,33.836081,-81.1637245,-0.8999999999999986
SouthCarolina,LASST450000000000003,2011,41,33.836081,-81.1637245,-0.6999999999999993
SouthCarolina,LASST450000000000003,2012,41,33.836081,-81.1637245,-1.3000000000000007
SouthCarolina,LASST450000000000003,2013,41,33.836081,-81.1637245,-1.8000000000000007
SouthCarolina,LASST450000000000003,2014,41,33.836081,-81.1637245,0.09999999999999964
SouthCarolina,LASST450000000000003,2015,41,33.836081,-81.1637245,-1.0
SouthCarolina,LASST450000000000003,2016,41,33.836081,-81.1637245,-0.8000000000000007
SouthDakota,LASST460000000000003,1996,42,43.9695148,-99.9018131,-0.10000000000000009
SouthDakota,LASST460000000000003,1997,42,43.9695148,-99.9018131,-0.20000000000000018
SouthDakota,LASST460000000000003,1998,42,43.9695148,-99.9018131,-0.10000000000000009
SouthDakota,LASST460000000000003,1999,42,43.9695148,-99.9018131,-0.2999999999999998
SouthDakota,LASST460000000000003,2000,42,43.9695148,-99.9018131,0.20000000000000018
SouthDakota,LASST460000000000003,2001,42,43.9695148,-99.9018131,0.6999999999999997
SouthDakota,LASST460000000000003,2002,42,43.9695148,-99.9018131,-0.10000000000000009
SouthDakota,LASST460000000000003,2003,42,43.9695148,-99.9018131,0.30000000000000027
SouthDakota,LASST460000000000003,2004,42,43.9695148,-99.9018131,0.2999999999999998
SouthDakota,LASST460000000000003,2005,42,43.9695148,-99.9018131,-0.5
SouthDakota,LASST460000000000003,2006,42,43.9695148,-99.9018131,-0.10000000000000009
SouthDakota,LASST460000000000003,2007,42,43.9695148,-99.9018131,-0.2999999999999998
SouthDakota,LASST460000000000003,2008,42,43.9695148,-99.9018131,1.4
SouthDakota,LASST460000000000003,2009,42,43.9695148,-99.9018131,0.7999999999999998
SouthDakota,LASST460000000000003,2010,42,43.9695148,-99.9018131,-0.09999999999999964
SouthDakota,LASST460000000000003,2011,42,43.9695148,-99.9018131,-0.5999999999999996
SouthDakota,LASST460000000000003,2012,42,43.9695148,-99.9018131,-0.40000000000000036
SouthDakota,LASST460000000000003,2013,42,43.9695148,-99.9018131,-0.3999999999999999
SouthDakota,LASST460000000000003,2014,42,43.9695148,-99.9018131,-0.30000000000000027
SouthDakota,LASST460000000000003,2015,42,43.9695148,-99.9018131,-0.3999999999999999
SouthDakota,LASST460000000000003,2016,42,43.9695148,-99.9018131,0.20000000000000018
Tennessee,LASST470000000000003,1996,43,35.517491299999996,-86.5804473,0.5
Tennessee,LASST470000000000003,1997,43,35.517491299999996,-86.5804473,-1.0
Tennessee,LASST470000000000003,1998,43,35.517491299999996,-86.5804473,-0.20000000000000018
Tennessee,LASST470000000000003,1999,43,35.517491299999996,-86.5804473,-0.40000000000000036
Tennessee,LASST470000000000003,2000,43,35.517491299999996,-86.5804473,0.19999999999999973
Tennessee,LASST470000000000003,2001,43,35.517491299999996,-86.5804473,1.8000000000000003
Tennessee,LASST470000000000003,2002,43,35.517491299999996,-86.5804473,-0.7999999999999998
Tennessee,LASST470000000000003,2003,43,35.517491299999996,-86.5804473,0.3000000000000007
Tennessee,LASST470000000000003,2004,43,35.517491299999996,-86.5804473,0.5
Tennessee,LASST470000000000003,2005,43,35.517491299999996,-86.5804473,-0.6000000000000005
Tennessee,LASST470000000000003,2006,43,35.517491299999996,-86.5804473,-0.5999999999999996
Tennessee,LASST470000000000003,2007,43,35.517491299999996,-86.5804473,0.9000000000000004
Tennessee,LASST470000000000003,2008,43,35.517491299999996,-86.5804473,3.0999999999999996
Tennessee,LASST470000000000003,2009,43,35.517491299999996,-86.5804473,1.4000000000000004
Tennessee,LASST470000000000003,2010,43,35.517491299999996,-86.5804473,-0.9000000000000004
Tennessee,LASST470000000000003,2011,43,35.517491299999996,-86.5804473,-1.4000000000000004
Tennessee,LASST470000000000003,2012,43,35.517491299999996,-86.5804473,-0.10000000000000053
Tennessee,LASST470000000000003,2013,43,35.517491299999996,-86.5804473,-0.8000000000000007
Tennessee,LASST470000000000003,2014,43,35.517491299999996,-86.5804473,-0.5
Tennessee,LASST470000000000003,2015,43,35.517491299999996,-86.5804473,-1.2999999999999998
Tennessee,LASST470000000000003,2016,43,35.517491299999996,-86.5804473,-0.20000000000000018
Texas,LASST480000000000003,1996,44,31.968598800000002,-99.9018131,-0.5
Texas,LASST480000000000003,1997,44,31.968598800000002,-99.9018131,-0.7999999999999998
Texas,LASST480000000000003,1998,44,31.968598800000002,-99.9018131,-0.20000000000000018
Texas,LASST480000000000003,1999,44,31.968598800000002,-99.9018131,0.10000000000000053
Texas,LASST480000000000003,2000,44,31.968598800000002,-99.9018131,-0.5999999999999996
Texas,LASST480000000000003,2001,44,31.968598800000002,-99.9018131,1.9000000000000004
Texas,LASST480000000000003,2002,44,31.968598800000002,-99.9018131,0.5
Texas,LASST480000000000003,2003,44,31.968598800000002,-99.9018131,-0.2999999999999998
Texas,LASST480000000000003,2004,44,31.968598800000002,-99.9018131,-0.40000000000000036
Texas,LASST480000000000003,2005,44,31.968598800000002,-99.9018131,-0.5
Texas,LASST480000000000003,2006,44,31.968598800000002,-99.9018131,-0.7999999999999998
Texas,LASST480000000000003,2007,44,31.968598800000002,-99.9018131,-0.10000000000000053
Texas,LASST480000000000003,2008,44,31.968598800000002,-99.9018131,1.5
Texas,LASST480000000000003,2009,44,31.968598800000002,-99.9018131,2.200000000000001
Texas,LASST480000000000003,2010,44,31.968598800000002,-99.9018131,-0.20000000000000107
Texas,LASST480000000000003,2011,44,31.968598800000002,-99.9018131,-0.7999999999999998
Texas,LASST480000000000003,2012,44,31.968598800000002,-99.9018131,-0.5999999999999996
Texas,LASST480000000000003,2013,44,31.968598800000002,-99.9018131,-0.7000000000000002
Texas,LASST480000000000003,2014,44,31.968598800000002,-99.9018131,-1.1000000000000005
Texas,LASST480000000000003,2015,44,31.968598800000002,-99.9018131,-0.09999999999999964
Texas,LASST480000000000003,2016,44,31.968598800000002,-99.9018131,0.39999999999999947
Utah,LASST490000000000003,1996,45,39.32098010000001,-111.0937311,-0.10000000000000009
Utah,LASST490000000000003,1997,45,39.32098010000001,-111.0937311,0.10000000000000009
Utah,LASST490000000000003,1998,45,39.32098010000001,-111.0937311,0.20000000000000018
Utah,LASST490000000000003,1999,45,39.32098010000001,-111.0937311,-0.5
Utah,LASST490000000000003,2000,45,39.32098010000001,-111.0937311,0.6999999999999997
Utah,LASST490000000000003,2001,45,39.32098010000001,-111.0937311,1.4000000000000004
Utah,LASST490000000000003,2002,45,39.32098010000001,-111.0937311,0.5
Utah,LASST490000000000003,2003,45,39.32098010000001,-111.0937311,-0.5
Utah,LASST490000000000003,2004,45,39.32098010000001,-111.0937311,-0.7999999999999998
Utah,LASST490000000000003,2005,45,39.32098010000001,-111.0937311,-0.7000000000000002
Utah,LASST490000000000003,2006,45,39.32098010000001,-111.0937311,-1.0
Utah,LASST490000000000003,2007,45,39.32098010000001,-111.0937311,0.5
Utah,LASST490000000000003,2008,45,39.32098010000001,-111.0937311,2.5
Utah,LASST490000000000003,2009,45,39.32098010000001,-111.0937311,1.5999999999999996
Utah,LASST490000000000003,2010,45,39.32098010000001,-111.0937311,-0.3000000000000007
Utah,LASST490000000000003,2011,45,39.32098010000001,-111.0937311,-1.5
Utah,LASST490000000000003,2012,45,39.32098010000001,-111.0937311,-0.9000000000000004
Utah,LASST490000000000003,2013,45,39.32098010000001,-111.0937311,-0.7999999999999998
Utah,LASST490000000000003,2014,45,39.32098010000001,-111.0937311,-0.49999999999999956
Utah,LASST490000000000003,2015,45,39.32098010000001,-111.0937311,0.0
Utah,LASST490000000000003,2016,45,39.32098010000001,-111.0937311,-0.30000000000000027
Vermont,LASST500000000000003,1996,46,44.5588028,-72.57784149999998,-0.09999999999999964
Vermont,LASST500000000000003,1997,46,44.5588028,-72.57784149999998,-0.5
Vermont,LASST500000000000003,1998,46,44.5588028,-72.57784149999998,-0.3999999999999999
Vermont,LASST500000000000003,1999,46,44.5588028,-72.57784149999998,-0.3999999999999999
Vermont,LASST500000000000003,2000,46,44.5588028,-72.57784149999998,0.2999999999999998
Vermont,LASST500000000000003,2001,46,44.5588028,-72.57784149999998,0.7000000000000002
Vermont,LASST500000000000003,2002,46,44.5588028,-72.57784149999998,0.5999999999999996
Vermont,LASST500000000000003,2003,46,44.5588028,-72.57784149999998,-0.3000000000000007
Vermont,LASST500000000000003,2004,46,44.5588028,-72.57784149999998,-0.5
Vermont,LASST500000000000003,2005,46,44.5588028,-72.57784149999998,0.10000000000000009
Vermont,LASST500000000000003,2006,46,44.5588028,-72.57784149999998,0.3999999999999999
Vermont,LASST500000000000003,2007,46,44.5588028,-72.57784149999998,0.30000000000000027
Vermont,LASST500000000000003,2008,46,44.5588028,-72.57784149999998,1.4000000000000004
Vermont,LASST500000000000003,2009,46,44.5588028,-72.57784149999998,0.20000000000000018
Vermont,LASST500000000000003,2010,46,44.5588028,-72.57784149999998,-0.39999999999999947
Vermont,LASST500000000000003,2011,46,44.5588028,-72.57784149999998,-0.5999999999999996
Vermont,LASST500000000000003,2012,46,44.5588028,-72.57784149999998,-0.5
Vermont,LASST500000000000003,2013,46,44.5588028,-72.57784149999998,-0.39999999999999947
Vermont,LASST500000000000003,2014,46,44.5588028,-72.57784149999998,-0.2999999999999998
Vermont,LASST500000000000003,2015,46,44.5588028,-72.57784149999998,-0.3999999999999999
Vermont,LASST500000000000003,2016,46,44.5588028,-72.57784149999998,-0.19999999999999973
Virginia,LASST510000000000003,1996,47,37.4315734,-78.65689420000001,0.0
Virginia,LASST510000000000003,1997,47,37.4315734,-78.65689420000001,-1.4
Virginia,LASST510000000000003,1998,47,37.4315734,-78.65689420000001,-0.20000000000000018
Virginia,LASST510000000000003,1999,47,37.4315734,-78.65689420000001,0.0
Virginia,LASST510000000000003,2000,47,37.4315734,-78.65689420000001,-0.3999999999999999
Virginia,LASST510000000000003,2001,47,37.4315734,-78.65689420000001,1.9000000000000004
Virginia,LASST510000000000003,2002,47,37.4315734,-78.65689420000001,0.0
Virginia,LASST510000000000003,2003,47,37.4315734,-78.65689420000001,-0.30000000000000027
Virginia,LASST510000000000003,2004,47,37.4315734,-78.65689420000001,-0.19999999999999973
Virginia,LASST510000000000003,2005,47,37.4315734,-78.65689420000001,-0.40000000000000036
Virginia,LASST510000000000003,2006,47,37.4315734,-78.65689420000001,-0.20000000000000018
Virginia,LASST510000000000003,2007,47,37.4315734,-78.65689420000001,0.3999999999999999
Virginia,LASST510000000000003,2008,47,37.4315734,-78.65689420000001,1.6999999999999997
Virginia,LASST510000000000003,2009,47,37.4315734,-78.65689420000001,1.9000000000000004
Virginia,LASST510000000000003,2010,47,37.4315734,-78.65689420000001,-0.6000000000000005
Virginia,LASST510000000000003,2011,47,37.4315734,-78.65689420000001,-0.2999999999999998
Virginia,LASST510000000000003,2012,47,37.4315734,-78.65689420000001,-0.5
Virginia,LASST510000000000003,2013,47,37.4315734,-78.65689420000001,-0.2999999999999998
Virginia,LASST510000000000003,2014,47,37.4315734,-78.65689420000001,-0.5999999999999996
Virginia,LASST510000000000003,2015,47,37.4315734,-78.65689420000001,-0.8000000000000007
Virginia,LASST510000000000003,2016,47,37.4315734,-78.65689420000001,0.0
Washington,LASST530000000000003,1996,48,47.751074100000004,-120.7401385,-0.9000000000000004
Washington,LASST530000000000003,1997,48,47.751074100000004,-120.7401385,-0.7000000000000002
Washington,LASST530000000000003,1998,48,47.751074100000004,-120.7401385,0.20000000000000018
Washington,LASST530000000000003,1999,48,47.751074100000004,-120.7401385,0.10000000000000053
Washington,LASST530000000000003,2000,48,47.751074100000004,-120.7401385,0.5
Washington,LASST530000000000003,2001,48,47.751074100000004,-120.7401385,1.7000000000000002
Washington,LASST530000000000003,2002,48,47.751074100000004,-120.7401385,-0.10000000000000053
Washington,LASST530000000000003,2003,48,47.751074100000004,-120.7401385,-0.40000000000000036
Washington,LASST530000000000003,2004,48,47.751074100000004,-120.7401385,-1.1000000000000005
Washington,LASST530000000000003,2005,48,47.751074100000004,-120.7401385,-0.5999999999999996
Washington,LASST530000000000003,2006,48,47.751074100000004,-120.7401385,-0.1999999999999993
Washington,LASST530000000000003,2007,48,47.751074100000004,-120.7401385,-0.09999999999999964
Washington,LASST530000000000003,2008,48,47.751074100000004,-120.7401385,2.0
Washington,LASST530000000000003,2009,48,47.751074100000004,-120.7401385,3.3000000000000007
Washington,LASST530000000000003,2010,48,47.751074100000004,-120.7401385,-0.7000000000000011
Washington,LASST530000000000003,2011,48,47.751074100000004,-120.7401385,-0.7999999999999989
Washington,LASST530000000000003,2012,48,47.751074100000004,-120.7401385,-1.1999999999999993
Washington,LASST530000000000003,2013,48,47.751074100000004,-120.7401385,-0.8000000000000007
Washington,LASST530000000000003,2014,48,47.751074100000004,-120.7401385,-0.7000000000000002
Washington,LASST530000000000003,2015,48,47.751074100000004,-120.7401385,-0.2999999999999998
Washington,LASST530000000000003,2016,48,47.751074100000004,-120.7401385,-0.5999999999999996
WestVirginia,LASST540000000000003,1996,49,38.59762620000001,-80.4549026,-0.5999999999999996
WestVirginia,LASST540000000000003,1997,49,38.59762620000001,-80.4549026,-0.5999999999999996
WestVirginia,LASST540000000000003,1998,49,38.59762620000001,-80.4549026,-0.2999999999999998
WestVirginia,LASST540000000000003,1999,49,38.59762620000001,-80.4549026,-0.5
WestVirginia,LASST540000000000003,2000,49,38.59762620000001,-80.4549026,-0.39999999999999947
WestVirginia,LASST540000000000003,2001,49,38.59762620000001,-80.4549026,0.0
WestVirginia,LASST540000000000003,2002,49,38.59762620000001,-80.4549026,0.5999999999999996
WestVirginia,LASST540000000000003,2003,49,38.59762620000001,-80.4549026,-0.39999999999999947
WestVirginia,LASST540000000000003,2004,49,38.59762620000001,-80.4549026,-0.39999999999999947
WestVirginia,LASST540000000000003,2005,49,38.59762620000001,-80.4549026,-0.40000000000000036
WestVirginia,LASST540000000000003,2006,49,38.59762620000001,-80.4549026,0.09999999999999964
WestVirginia,LASST540000000000003,2007,49,38.59762620000001,-80.4549026,0.0
WestVirginia,LASST540000000000003,2008,49,38.59762620000001,-80.4549026,0.7999999999999998
WestVirginia,LASST540000000000003,2009,49,38.59762620000001,-80.4549026,2.7
WestVirginia,LASST540000000000003,2010,49,38.59762620000001,-80.4549026,0.20000000000000107
WestVirginia,LASST540000000000003,2011,49,38.59762620000001,-80.4549026,-1.1999999999999993
WestVirginia,LASST540000000000003,2012,49,38.59762620000001,-80.4549026,0.0
WestVirginia,LASST540000000000003,2013,49,38.59762620000001,-80.4549026,-0.5
WestVirginia,LASST540000000000003,2014,49,38.59762620000001,-80.4549026,-0.40000000000000036
WestVirginia,LASST540000000000003,2015,49,38.59762620000001,-80.4549026,-0.1999999999999993
WestVirginia,LASST540000000000003,2016,49,38.59762620000001,-80.4549026,-0.9000000000000004
