STATES,Series Id,year,Rate Change
Alabama,LASST010000000000003,1996,-0.20000000000000018
Alabama,LASST010000000000003,1997,-0.8999999999999995
Alabama,LASST010000000000003,1998,0.20000000000000018
Alabama,LASST010000000000003,1999,0.2999999999999998
Alabama,LASST010000000000003,2000,-0.10000000000000053
Alabama,LASST010000000000003,2001,1.2999999999999998
Alabama,LASST010000000000003,2002,-0.2999999999999998
Alabama,LASST010000000000003,2003,0.20000000000000018
Alabama,LASST010000000000003,2004,-0.7999999999999998
Alabama,LASST010000000000003,2005,-0.8999999999999995
Alabama,LASST010000000000003,2006,-0.19999999999999973
Alabama,LASST010000000000003,2007,0.3999999999999999
Alabama,LASST010000000000003,2008,3.6999999999999993
Alabama,LASST010000000000003,2009,2.9000000000000004
Alabama,LASST010000000000003,2010,-1.3999999999999986
Alabama,LASST010000000000003,2011,-1.8999999999999986
Alabama,LASST010000000000003,2012,-0.5
Alabama,LASST010000000000003,2013,-0.20000000000000018
Alabama,LASST010000000000003,2014,-1.1000000000000005
Alabama,LASST010000000000003,2015,0.0
Alabama,LASST010000000000003,2016,-0.2999999999999998
Alaska,LASST020000000000003,1996,-0.20000000000000018
Alaska,LASST020000000000003,1997,-0.9000000000000004
Alaska,LASST020000000000003,1998,0.09999999999999964
Alaska,LASST020000000000003,1999,-0.20000000000000018
Alaska,LASST020000000000003,2000,0.10000000000000053
Alaska,LASST020000000000003,2001,0.40000000000000036
Alaska,LASST020000000000003,2002,0.7999999999999998
Alaska,LASST020000000000003,2003,0.09999999999999964
Alaska,LASST020000000000003,2004,-0.5
Alaska,LASST020000000000003,2005,-0.1999999999999993
Alaska,LASST020000000000003,2006,-0.5
Alaska,LASST020000000000003,2007,0.10000000000000053
Alaska,LASST020000000000003,2008,0.5
Alaska,LASST020000000000003,2009,0.9000000000000004
Alaska,LASST020000000000003,2010,-0.20000000000000018
Alaska,LASST020000000000003,2011,-0.39999999999999947
Alaska,LASST020000000000003,2012,-0.40000000000000036
Alaska,LASST020000000000003,2013,0.0
Alaska,LASST020000000000003,2014,-0.5
Alaska,LASST020000000000003,2015,0.20000000000000018
Alaska,LASST020000000000003,2016,0.20000000000000018
Arizona,LASST040000000000003,1996,0.0
Arizona,LASST040000000000003,1997,-0.9000000000000004
Arizona,LASST040000000000003,1998,0.20000000000000018
Arizona,LASST040000000000003,1999,-0.2999999999999998
Arizona,LASST040000000000003,2000,-0.19999999999999973
Arizona,LASST040000000000003,2001,1.7000000000000002
Arizona,LASST040000000000003,2002,0.1999999999999993
Arizona,LASST040000000000003,2003,-0.5999999999999996
Arizona,LASST040000000000003,2004,-0.5
Arizona,LASST040000000000003,2005,-0.2999999999999998
Arizona,LASST040000000000003,2006,-0.6000000000000001
Arizona,LASST040000000000003,2007,0.3999999999999999
Arizona,LASST040000000000003,2008,3.5
Arizona,LASST040000000000003,2009,2.5
Arizona,LASST040000000000003,2010,-1.0
Arizona,LASST040000000000003,2011,-1.0
Arizona,LASST040000000000003,2012,-0.7999999999999989
Arizona,LASST040000000000003,2013,-0.5
Arizona,LASST040000000000003,2014,-0.7999999999999998
Arizona,LASST040000000000003,2015,-0.7000000000000002
Arizona,LASST040000000000003,2016,-0.39999999999999947
Arkansas,LASST050000000000003,1996,0.20000000000000018
Arkansas,LASST050000000000003,1997,-0.09999999999999964
Arkansas,LASST050000000000003,1998,-0.2999999999999998
Arkansas,LASST050000000000003,1999,-0.39999999999999947
Arkansas,LASST050000000000003,2000,0.0
Arkansas,LASST050000000000003,2001,0.9000000000000004
Arkansas,LASST050000000000003,2002,0.0
Arkansas,LASST050000000000003,2003,0.3000000000000007
Arkansas,LASST050000000000003,2004,-0.40000000000000036
Arkansas,LASST050000000000003,2005,-0.40000000000000036
Arkansas,LASST050000000000003,2006,0.20000000000000018
Arkansas,LASST050000000000003,2007,-0.10000000000000053
Arkansas,LASST050000000000003,2008,1.7999999999999998
Arkansas,LASST050000000000003,2009,1.0999999999999996
Arkansas,LASST050000000000003,2010,0.20000000000000107
Arkansas,LASST050000000000003,2011,-0.7000000000000002
Arkansas,LASST050000000000003,2012,-0.20000000000000018
Arkansas,LASST050000000000003,2013,-0.6000000000000005
Arkansas,LASST050000000000003,2014,-1.0
Arkansas,LASST050000000000003,2015,-1.2999999999999998
Arkansas,LASST050000000000003,2016,-0.5
California,LASST060000000000003,1996,-0.7999999999999998
California,LASST060000000000003,1997,-0.7999999999999998
California,LASST060000000000003,1998,-0.2999999999999998
California,LASST060000000000003,1999,-0.5999999999999996
California,LASST060000000000003,2000,-0.2999999999999998
California,LASST060000000000003,2001,1.6000000000000005
California,LASST060000000000003,2002,0.2999999999999998
California,LASST060000000000003,2003,-0.20000000000000018
California,LASST060000000000003,2004,-0.7000000000000002
California,LASST060000000000003,2005,-0.7000000000000002
California,LASST060000000000003,2006,-0.09999999999999964
California,LASST060000000000003,2007,1.0
California,LASST060000000000003,2008,3.1999999999999993
California,LASST060000000000003,2009,2.4000000000000004
California,LASST060000000000003,2010,0.0
California,LASST060000000000003,2011,-0.9000000000000004
California,LASST060000000000003,2012,-1.3000000000000007
California,LASST060000000000003,2013,-1.299999999999999
California,LASST060000000000003,2014,-1.299999999999999
California,LASST060000000000003,2015,-1.0999999999999996
California,LASST060000000000003,2016,-0.40000000000000036
Colorado,LASST080000000000003,1996,-0.30000000000000027
Colorado,LASST080000000000003,1997,-0.2999999999999998
Colorado,LASST080000000000003,1998,-0.30000000000000027
Colorado,LASST080000000000003,1999,-0.30000000000000027
Colorado,LASST080000000000003,2000,-0.09999999999999964
Colorado,LASST080000000000003,2001,2.4000000000000004
Colorado,LASST080000000000003,2002,0.40000000000000036
Colorado,LASST080000000000003,2003,0.0
Colorado,LASST080000000000003,2004,-0.5
Colorado,LASST080000000000003,2005,-0.5999999999999996
Colorado,LASST080000000000003,2006,-0.7999999999999998
Colorado,LASST080000000000003,2007,0.39999999999999947
Colorado,LASST080000000000003,2008,1.8000000000000007
Colorado,LASST080000000000003,2009,2.0999999999999996
Colorado,LASST080000000000003,2010,0.5999999999999996
Colorado,LASST080000000000003,2011,-0.6000000000000014
Colorado,LASST080000000000003,2012,-0.6999999999999993
Colorado,LASST080000000000003,2013,-1.3000000000000007
Colorado,LASST080000000000003,2014,-1.7000000000000002
Colorado,LASST080000000000003,2015,-0.7999999999999998
Colorado,LASST080000000000003,2016,-0.6000000000000001
Connecticut,LASST090000000000003,1996,0.5
Connecticut,LASST090000000000003,1997,-1.6000000000000005
Connecticut,LASST090000000000003,1998,-1.0
Connecticut,LASST090000000000003,1999,-0.10000000000000009
Connecticut,LASST090000000000003,2000,-0.3999999999999999
Connecticut,LASST090000000000003,2001,0.6999999999999997
Connecticut,LASST090000000000003,2002,1.8000000000000003
Connecticut,LASST090000000000003,2003,0.0
Connecticut,LASST090000000000003,2004,-0.40000000000000036
Connecticut,LASST090000000000003,2005,-0.3000000000000007
Connecticut,LASST090000000000003,2006,-0.20000000000000018
Connecticut,LASST090000000000003,2007,0.6000000000000005
Connecticut,LASST090000000000003,2008,1.6999999999999993
Connecticut,LASST090000000000003,2009,1.9000000000000004
Connecticut,LASST090000000000003,2010,0.3000000000000007
Connecticut,LASST090000000000003,2011,-0.8999999999999986
Connecticut,LASST090000000000003,2012,0.0
Connecticut,LASST090000000000003,2013,-0.8999999999999995
Connecticut,LASST090000000000003,2014,-1.0
Connecticut,LASST090000000000003,2015,-0.5999999999999996
Connecticut,LASST090000000000003,2016,-0.7000000000000002
Delaware,LASST100000000000003,1996,0.0
Delaware,LASST100000000000003,1997,-1.1999999999999997
Delaware,LASST100000000000003,1998,-0.40000000000000036
Delaware,LASST100000000000003,1999,0.20000000000000018
Delaware,LASST100000000000003,2000,0.3999999999999999
Delaware,LASST100000000000003,2001,-0.09999999999999964
Delaware,LASST100000000000003,2002,0.19999999999999973
Delaware,LASST100000000000003,2003,-0.30000000000000027
Delaware,LASST100000000000003,2004,0.10000000000000009
Delaware,LASST100000000000003,2005,0.09999999999999964
Delaware,LASST100000000000003,2006,-0.6000000000000001
Delaware,LASST100000000000003,2007,0.30000000000000027
Delaware,LASST100000000000003,2008,3.0
Delaware,LASST100000000000003,2009,1.4999999999999991
Delaware,LASST100000000000003,2010,-0.8000000000000007
Delaware,LASST100000000000003,2011,-0.7000000000000002
Delaware,LASST100000000000003,2012,0.10000000000000053
Delaware,LASST100000000000003,2013,-1.0
Delaware,LASST100000000000003,2014,-0.8999999999999995
Delaware,LASST100000000000003,2015,-0.39999999999999947
Delaware,LASST100000000000003,2016,0.0
DistrictofColumbia,LASST110000000000003,1996,-0.7999999999999998
DistrictofColumbia,LASST110000000000003,1997,0.9999999999999991
DistrictofColumbia,LASST110000000000003,1998,-1.3000000000000007
DistrictofColumbia,LASST110000000000003,1999,-1.5
DistrictofColumbia,LASST110000000000003,2000,0.40000000000000036
DistrictofColumbia,LASST110000000000003,2001,0.5
DistrictofColumbia,LASST110000000000003,2002,-0.09999999999999964
DistrictofColumbia,LASST110000000000003,2003,0.3000000000000007
DistrictofColumbia,LASST110000000000003,2004,0.7999999999999998
DistrictofColumbia,LASST110000000000003,2005,-1.8999999999999995
DistrictofColumbia,LASST110000000000003,2006,-0.10000000000000053
DistrictofColumbia,LASST110000000000003,2007,0.0
DistrictofColumbia,LASST110000000000003,2008,2.0
DistrictofColumbia,LASST110000000000003,2009,1.9000000000000004
DistrictofColumbia,LASST110000000000003,2010,-0.3000000000000007
DistrictofColumbia,LASST110000000000003,2011,0.3000000000000007
DistrictofColumbia,LASST110000000000003,2012,-1.1000000000000014
DistrictofColumbia,LASST110000000000003,2013,-0.5999999999999996
DistrictofColumbia,LASST110000000000003,2014,-0.5
DistrictofColumbia,LASST110000000000003,2015,-0.9000000000000004
DistrictofColumbia,LASST110000000000003,2016,-0.40000000000000036
Florida,LASST120000000000003,1996,-0.3000000000000007
Florida,LASST120000000000003,1997,-0.5
Florida,LASST120000000000003,1998,-0.40000000000000036
Florida,LASST120000000000003,1999,-0.2999999999999998
Florida,LASST120000000000003,2000,0.0
Florida,LASST120000000000003,2001,2.2
Florida,LASST120000000000003,2002,-0.5999999999999996
Florida,LASST120000000000003,2003,-0.6000000000000005
Florida,LASST120000000000003,2004,-0.39999999999999947
Florida,LASST120000000000003,2005,-1.0
Florida,LASST120000000000003,2006,0.19999999999999973
Florida,LASST120000000000003,2007,1.3000000000000003
Florida,LASST120000000000003,2008,3.500000000000001
Florida,LASST120000000000003,2009,2.3999999999999986
Florida,LASST120000000000003,2010,-0.5
Florida,LASST120000000000003,2011,-1.5999999999999996
Florida,LASST120000000000003,2012,-0.9000000000000004
Florida,LASST120000000000003,2013,-1.2000000000000002
Florida,LASST120000000000003,2014,-0.6999999999999993
Florida,LASST120000000000003,2015,-0.7000000000000002
Florida,LASST120000000000003,2016,-0.2999999999999998
Georgia,LASST130000000000003,1996,0.40000000000000036
Georgia,LASST130000000000003,1997,-0.7000000000000002
Georgia,LASST130000000000003,1998,-0.3000000000000007
Georgia,LASST130000000000003,1999,-0.39999999999999947
Georgia,LASST130000000000003,2000,-0.30000000000000027
Georgia,LASST130000000000003,2001,1.4000000000000004
Georgia,LASST130000000000003,2002,0.0
Georgia,LASST130000000000003,2003,-0.7000000000000002
Georgia,LASST130000000000003,2004,0.9000000000000004
Georgia,LASST130000000000003,2005,-0.20000000000000018
Georgia,LASST130000000000003,2006,-0.5999999999999996
Georgia,LASST130000000000003,2007,0.7000000000000002
Georgia,LASST130000000000003,2008,3.0999999999999996
Georgia,LASST130000000000003,2009,1.8000000000000007
Georgia,LASST130000000000003,2010,0.09999999999999964
Georgia,LASST130000000000003,2011,-0.6999999999999993
Georgia,LASST130000000000003,2012,-1.0
Georgia,LASST130000000000003,2013,-1.0999999999999996
Georgia,LASST130000000000003,2014,-1.0
Georgia,LASST130000000000003,2015,-0.8000000000000007
Georgia,LASST130000000000003,2016,-0.20000000000000018
Hawaii,LASST150000000000003,1996,0.09999999999999964
Hawaii,LASST150000000000003,1997,-0.2999999999999998
Hawaii,LASST150000000000003,1998,0.0
Hawaii,LASST150000000000003,1999,-1.1000000000000005
Hawaii,LASST150000000000003,2000,-0.7000000000000002
Hawaii,LASST150000000000003,2001,1.2000000000000002
Hawaii,LASST150000000000003,2002,-1.3999999999999995
Hawaii,LASST150000000000003,2003,0.20000000000000018
Hawaii,LASST150000000000003,2004,-0.6999999999999997
Hawaii,LASST150000000000003,2005,-0.3999999999999999
Hawaii,LASST150000000000003,2006,-0.30000000000000027
Hawaii,LASST150000000000003,2007,0.6000000000000001
Hawaii,LASST150000000000003,2008,2.8
Hawaii,LASST150000000000003,2009,0.7999999999999998
Hawaii,LASST150000000000003,2010,-0.2999999999999998
Hawaii,LASST150000000000003,2011,0.0
Hawaii,LASST150000000000003,2012,-1.5
Hawaii,LASST150000000000003,2013,-0.2999999999999998
Hawaii,LASST150000000000003,2014,-0.7000000000000002
Hawaii,LASST150000000000003,2015,-0.8999999999999999
Hawaii,LASST150000000000003,2016,-0.30000000000000027
Idaho,LASST160000000000003,1996,-0.2999999999999998
Idaho,LASST160000000000003,1997,-0.10000000000000053
Idaho,LASST160000000000003,1998,-0.20000000000000018
Idaho,LASST160000000000003,1999,-0.40000000000000036
Idaho,LASST160000000000003,2000,0.20000000000000018
Idaho,LASST160000000000003,2001,0.7999999999999998
Idaho,LASST160000000000003,2002,-0.09999999999999964
Idaho,LASST160000000000003,2003,-0.20000000000000018
Idaho,LASST160000000000003,2004,-0.7999999999999998
Idaho,LASST160000000000003,2005,-0.5
Idaho,LASST160000000000003,2006,-0.5999999999999996
Idaho,LASST160000000000003,2007,0.0
Idaho,LASST160000000000003,2008,3.9000000000000004
Idaho,LASST160000000000003,2009,1.9999999999999991
Idaho,LASST160000000000003,2010,-0.3999999999999986
Idaho,LASST160000000000003,2011,-0.8999999999999995
Idaho,LASST160000000000003,2012,-1.1000000000000005
Idaho,LASST160000000000003,2013,-1.2999999999999998
Idaho,LASST160000000000003,2014,-0.7999999999999998
Idaho,LASST160000000000003,2015,-0.20000000000000018
Idaho,LASST160000000000003,2016,-0.5
Illinois,LASST170000000000003,1996,-0.20000000000000018
Illinois,LASST170000000000003,1997,-0.39999999999999947
Illinois,LASST170000000000003,1998,-0.40000000000000036
Illinois,LASST170000000000003,1999,0.09999999999999964
Illinois,LASST170000000000003,2000,0.39999999999999947
Illinois,LASST170000000000003,2001,1.4000000000000004
Illinois,LASST170000000000003,2002,0.2999999999999998
Illinois,LASST170000000000003,2003,-0.09999999999999964
Illinois,LASST170000000000003,2004,-0.40000000000000036
Illinois,LASST170000000000003,2005,-0.7000000000000002
Illinois,LASST170000000000003,2006,-0.6999999999999993
Illinois,LASST170000000000003,2007,0.9000000000000004
Illinois,LASST170000000000003,2008,2.3999999999999995
Illinois,LASST170000000000003,2009,3.0
Illinois,LASST170000000000003,2010,-1.8000000000000007
Illinois,LASST170000000000003,2011,0.0
Illinois,LASST170000000000003,2012,0.0
Illinois,LASST170000000000003,2013,-0.6999999999999993
Illinois,LASST170000000000003,2014,-2.200000000000001
Illinois,LASST170000000000003,2015,0.0
Illinois,LASST170000000000003,2016,-0.6999999999999993
Indiana,LASST180000000000003,1996,-1.0
Indiana,LASST180000000000003,1997,0.0
Indiana,LASST180000000000003,1998,-0.19999999999999973
Indiana,LASST180000000000003,1999,0.20000000000000018
Indiana,LASST180000000000003,2000,-0.10000000000000009
Indiana,LASST180000000000003,2001,2.0
Indiana,LASST180000000000003,2002,-0.40000000000000036
Indiana,LASST180000000000003,2003,0.20000000000000018
Indiana,LASST180000000000003,2004,0.39999999999999947
Indiana,LASST180000000000003,2005,-0.40000000000000036
Indiana,LASST180000000000003,2006,-0.40000000000000036
Indiana,LASST180000000000003,2007,0.0
Indiana,LASST180000000000003,2008,3.499999999999999
Indiana,LASST180000000000003,2009,1.9000000000000004
Indiana,LASST180000000000003,2010,-1.5999999999999996
Indiana,LASST180000000000003,2011,-0.3999999999999986
Indiana,LASST180000000000003,2012,-0.1999999999999993
Indiana,LASST180000000000003,2013,-2.0
Indiana,LASST180000000000003,2014,-0.9000000000000004
Indiana,LASST180000000000003,2015,-0.8000000000000007
Indiana,LASST180000000000003,2016,-0.7000000000000002
Iowa,LASST190000000000003,1996,0.0
Iowa,LASST190000000000003,1997,-0.5
Iowa,LASST190000000000003,1998,-0.09999999999999964
Iowa,LASST190000000000003,1999,-0.30000000000000027
Iowa,LASST190000000000003,2000,0.6000000000000001
Iowa,LASST190000000000003,2001,0.7999999999999998
Iowa,LASST190000000000003,2002,0.30000000000000027
Iowa,LASST190000000000003,2003,0.20000000000000018
Iowa,LASST190000000000003,2004,0.09999999999999964
Iowa,LASST190000000000003,2005,-0.5
Iowa,LASST190000000000003,2006,-0.19999999999999973
Iowa,LASST190000000000003,2007,0.0
Iowa,LASST190000000000003,2008,1.5999999999999996
Iowa,LASST190000000000003,2009,0.7000000000000002
Iowa,LASST190000000000003,2010,-0.6000000000000005
Iowa,LASST190000000000003,2011,-0.40000000000000036
Iowa,LASST190000000000003,2012,-0.2999999999999998
Iowa,LASST190000000000003,2013,-0.40000000000000036
Iowa,LASST190000000000003,2014,-0.40000000000000036
Iowa,LASST190000000000003,2015,-0.19999999999999973
Iowa,LASST190000000000003,2016,-0.20000000000000018
Kansas,LASST200000000000003,1996,0.10000000000000053
Kansas,LASST200000000000003,1997,-0.5999999999999996
Kansas,LASST200000000000003,1998,-0.10000000000000009
Kansas,LASST200000000000003,1999,0.0
Kansas,LASST200000000000003,2000,0.5
Kansas,LASST200000000000003,2001,0.8999999999999999
Kansas,LASST200000000000003,2002,0.1999999999999993
Kansas,LASST200000000000003,2003,0.5
Kansas,LASST200000000000003,2004,-0.2999999999999998
Kansas,LASST200000000000003,2005,-0.5999999999999996
Kansas,LASST200000000000003,2006,-0.2999999999999998
Kansas,LASST200000000000003,2007,0.0
Kansas,LASST200000000000003,2008,1.2000000000000002
Kansas,LASST200000000000003,2009,1.4000000000000004
Kansas,LASST200000000000003,2010,-0.20000000000000018
Kansas,LASST200000000000003,2011,-0.8000000000000007
Kansas,LASST200000000000003,2012,-0.40000000000000036
